แผนก,หมายเลขเครื่อง,ปัญหา,ระยะเวลาในใช้น้ำยา /แบต (วัน),วันที่,Predicted Maintenance Duration (days),Predicted next date
CANCER SURGERY(ศัลยกรรมมะเร็ง),1295,น้ำยาหมด,67,2024-03-12,51,2024-05-02
CANCER SURGERY(ศัลยกรรมมะเร็ง),1294,น้ำยาหมด,45,2024-03-12,45,2024-04-26
CANCER SURGERY(ศัลยกรรมมะเร็ง),1293,น้ำยาหมด,35,2024-03-12,34,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1292,น้ำยาหมด,34,2024-03-12,34,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1291,น้ำยาหมด,33,2024-03-12,34,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1290,น้ำยาหมด,25,2024-03-12,34,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1286,น้ำยาหมด,31,2024-03-13,33,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1285,น้ำยาหมด,29,2024-03-13,33,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1284,น้ำยาหมด,36,2024-03-13,33,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1287,น้ำยาหมด,32,2024-03-13,33,2024-04-15
CANCER SURGERY(ศัลยกรรมมะเร็ง),1289,น้ำยาหมด,45,2024-03-13,34,2024-04-16
CANCER SURGERY(ศัลยกรรมมะเร็ง),1288,น้ำยาหมด,35,2024-03-13,34,2024-04-16
CANCER SURGERY(ศัลยกรรมมะเร็ง),1283,น้ำยาหมด,25,2024-03-14,33,2024-04-16
BREAST CENTER(เต้านม),1281,น้ำยาหมด,36,2024-03-14,33,2024-04-16
BREAST CENTER(เต้านม),1280,น้ำยาหมด,35,2024-03-14,33,2024-04-16
BREAST CENTER(เต้านม),1279,น้ำยาหมด,25,2024-03-14,33,2024-04-16
BREAST CENTER(เต้านม),1278,น้ำยาหมด,40,2024-03-14,33,2024-04-16
CANCER SURGERY(ศัลยกรรมมะเร็ง),1282,น้ำยาหมด,40,2024-03-14,33,2024-04-16
BREAST CENTER(เต้านม),1269,น้ำยาหมด,45,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1270,น้ำยาหมด,25,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1271,น้ำยาหมด,33,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1272,น้ำยาหมด,34,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1273,น้ำยาหมด,35,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1274,น้ำยาหมด,35,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1275,น้ำยาหมด,23,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1276,น้ำยาหมด,28,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1277,น้ำยาหมด,30,2024-03-15,33,2024-04-17
BREAST CENTER(เต้านม),1264,น้ำยาหมด,36,2024-03-16,33,2024-04-18
BREAST CENTER(เต้านม),1266,น้ำยาหมด,31,2024-03-16,33,2024-04-18
BREAST CENTER(เต้านม),1267,น้ำยาหมด,32,2024-03-16,33,2024-04-18
BREAST CENTER(เต้านม),1268,น้ำยาหมด,35,2024-03-16,33,2024-04-18
BREAST CENTER(เต้านม),1263,น้ำยาหมด,25,2024-03-16,33,2024-04-18
BREAST CENTER(เต้านม),1265,น้ำยาหมด,29,2024-03-16,33,2024-04-18
BREAST CENTER(เต้านม),1262,น้ำยาหมด,40,2024-03-17,33,2024-04-19
BREAST CENTER(เต้านม),1261,น้ำยาหมด,36,2024-03-17,33,2024-04-19
BREAST CENTER(เต้านม),1260,น้ำยาหมด,35,2024-03-17,33,2024-04-19
BREAST CENTER(เต้านม),1259,น้ำยาหมด,25,2024-03-17,33,2024-04-19
BRAIN CENTER (สมอง),1258,น้ำยาหมด,40,2024-03-17,33,2024-04-19
BRAIN CENTER (สมอง),1257,น้ำยาหมด,30,2024-03-17,33,2024-04-19
BRAIN CENTER (สมอง),1256,น้ำยาหมด,28,2024-03-17,33,2024-04-19
BRAIN CENTER (สมอง),1255,น้ำยาหมด,23,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1254,น้ำยาหมด,35,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1247,น้ำยาหมด,32,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1252,น้ำยาหมด,34,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1251,น้ำยาหมด,33,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1250,น้ำยาหมด,25,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1249,น้ำยาหมด,45,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1253,น้ำยาหมด,35,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1248,น้ำยาหมด,35,2024-03-18,33,2024-04-20
BRAIN CENTER (สมอง),1246,น้ำยาหมด,31,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1245,น้ำยาหมด,29,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1244,น้ำยาหมด,36,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1243,น้ำยาหมด,25,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1242,น้ำยาหมด,40,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1241,น้ำยาหมด,36,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1240,น้ำยาหมด,35,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1239,น้ำยาหมด,25,2024-03-19,33,2024-04-21
BRAIN CENTER (สมอง),1238,น้ำยาหมด,40,2024-03-19,33,2024-04-21
BIH_เวรเปล,1234,น้ำยาหมด,35,2024-03-20,33,2024-04-22
BRAIN CENTER (สมอง),1237,น้ำยาหมด,30,2024-03-20,33,2024-04-22
BIH_เวรเปล,1236,น้ำยาหมด,28,2024-03-20,33,2024-04-22
BIH_เวรเปล,1235,น้ำยาหมด,23,2024-03-20,33,2024-04-22
BIH_เวรเปล,1233,น้ำยาหมด,35,2024-03-21,33,2024-04-23
BIH_เวรเปล,1225,น้ำยาหมด,29,2024-03-21,33,2024-04-23
BIH_เวรเปล,1226,น้ำยาหมด,31,2024-03-21,33,2024-04-23
BIH_เวรเปล,1227,น้ำยาหมด,32,2024-03-21,33,2024-04-23
BIH_เวรเปล,1228,น้ำยาหมด,35,2024-03-21,33,2024-04-23
BIH_เวรเปล,1229,น้ำยาหมด,45,2024-03-21,33,2024-04-23
BIH_เวรเปล,1230,น้ำยาหมด,25,2024-03-21,33,2024-04-23
BIH_เวรเปล,1231,น้ำยาหมด,33,2024-03-21,33,2024-04-23
BIH_เวรเปล,1232,น้ำยาหมด,34,2024-03-21,33,2024-04-23
BIH_เวรเปล,1222,น้ำยาหมด,40,2024-03-22,33,2024-04-24
BIH_เวรเปล,1224,น้ำยาหมด,36,2024-03-22,33,2024-04-24
BIH_Ward4S2,1219,น้ำยาหมด,25,2024-03-22,33,2024-04-24
BIH_Ward4S2,1221,น้ำยาหมด,36,2024-03-22,33,2024-04-24
BIH_Ward4S2,1220,น้ำยาหมด,35,2024-03-22,33,2024-04-24
BIH_เวรเปล,1223,น้ำยาหมด,25,2024-03-22,33,2024-04-24
BIH_Ward4S2,1213,น้ำยาหมด,35,2024-03-23,33,2024-04-25
BIH_Ward4S2,1214,น้ำยาหมด,35,2024-03-23,33,2024-04-25
BIH_Ward4S2,1215,น้ำยาหมด,23,2024-03-23,33,2024-04-25
BIH_Ward4S2,1216,น้ำยาหมด,28,2024-03-23,33,2024-04-25
BIH_Ward4S2,1217,น้ำยาหมด,30,2024-03-23,33,2024-04-25
BIH_Ward4S2,1218,น้ำยาหมด,40,2024-03-23,33,2024-04-25
BIH_Ward4S2,1211,น้ำยาหมด,33,2024-03-24,33,2024-04-26
BIH_Ward4S2,1212,น้ำยาหมด,34,2024-03-24,33,2024-04-26
BIH_Ward4S2,1208,น้ำยาหมด,35,2024-03-24,33,2024-04-26
BIH_Ward4S2,1207,น้ำยาหมด,32,2024-03-24,33,2024-04-26
BIH_Ward4S2,1206,น้ำยาหมด,31,2024-03-24,33,2024-04-26
BIH_Ward4S2,1205,น้ำยาหมด,29,2024-03-24,33,2024-04-26
BIH_Ward4S2,1204,น้ำยาหมด,36,2024-03-24,33,2024-04-26
BIH_Ward4S2,1210,น้ำยาหมด,25,2024-03-24,33,2024-04-26
BIH_Ward4S2,1209,น้ำยาหมด,45,2024-03-24,33,2024-04-26
BIH_Ward4S2,1198,น้ำยาหมด,40,2024-03-25,33,2024-04-27
BIH_Ward4S1,1184,น้ำยาหมด,36,2024-03-25,33,2024-04-27
BIH_Ward4S1,1185,น้ำยาหมด,29,2024-03-25,33,2024-04-27
BIH_Ward4S1,1186,น้ำยาหมด,31,2024-03-25,33,2024-04-27
BIH_Ward4S1,1188,น้ำยาหมด,35,2024-03-25,33,2024-04-27
BIH_Ward4S1,1189,น้ำยาหมด,45,2024-03-25,33,2024-04-27
BIH_Ward4S1,1190,น้ำยาหมด,25,2024-03-25,33,2024-04-27
BIH_Ward4S2,1197,น้ำยาหมด,30,2024-03-25,33,2024-04-27
BIH_Ward4S2,1191,น้ำยาหมด,33,2024-03-25,33,2024-04-27
BIH_Ward4S2,1193,น้ำยาหมด,35,2024-03-25,33,2024-04-27
BIH_Ward4S2,1194,น้ำยาหมด,35,2024-03-25,33,2024-04-27
BIH_Ward4S2,1195,น้ำยาหมด,23,2024-03-25,33,2024-04-27
BIH_Ward4S2,1203,น้ำยาหมด,25,2024-03-25,33,2024-04-27
BIH_Ward4S2,1202,น้ำยาหมด,40,2024-03-25,33,2024-04-27
BIH_Ward4S2,1201,น้ำยาหมด,36,2024-03-25,33,2024-04-27
BIH_Ward4S2,1196,น้ำยาหมด,28,2024-03-25,33,2024-04-27
BIH_Ward4S2,1199,น้ำยาหมด,25,2024-03-25,33,2024-04-27
BIH_Ward4S2,1192,น้ำยาหมด,34,2024-03-25,33,2024-04-27
BIH_Ward4S2,1200,น้ำยาหมด,35,2024-03-25,33,2024-04-27
BIH_Ward4S1,1187,น้ำยาหมด,32,2024-03-25,33,2024-04-27
BIH_Ward4S1,1183,น้ำยาหมด,25,2024-03-26,33,2024-04-28
BIH_Ward4S1,1174,น้ำยาหมด,35,2024-03-27,33,2024-04-29
BIH_Ward4S1,1175,น้ำยาหมด,23,2024-03-27,33,2024-04-29
BIH_ICU8,1173,น้ำยาหมด,35,2024-03-27,33,2024-04-29
BIH_Ward4S1,1176,น้ำยาหมด,28,2024-03-27,33,2024-04-29
BIH_Ward4S1,1181,น้ำยาหมด,36,2024-03-27,33,2024-04-29
BIH_Ward4S1,1178,น้ำยาหมด,40,2024-03-27,33,2024-04-29
BIH_Ward4S1,1179,น้ำยาหมด,25,2024-03-27,33,2024-04-29
BIH_Ward4S1,1180,น้ำยาหมด,35,2024-03-27,33,2024-04-29
BIH_Ward4S1,1182,น้ำยาหมด,40,2024-03-27,33,2024-04-29
BIH_Ward4S1,1177,น้ำยาหมด,30,2024-03-27,33,2024-04-29
BIH_ICU8,1163,น้ำยาหมด,25,2024-03-28,33,2024-04-30
BIH_ICU8,1164,น้ำยาหมด,36,2024-03-28,33,2024-04-30
BIH_ICU8,1165,น้ำยาหมด,29,2024-03-28,33,2024-04-30
BIH_ICU8,1166,น้ำยาหมด,31,2024-03-28,33,2024-04-30
BIH_ICU8,1169,น้ำยาหมด,45,2024-03-28,33,2024-04-30
BIH_ICU8,1168,น้ำยาหมด,35,2024-03-28,33,2024-04-30
BIH_ICU8,1170,น้ำยาหมด,25,2024-03-28,33,2024-04-30
BIH_ICU8,1171,น้ำยาหมด,33,2024-03-28,33,2024-04-30
BIH_ICU8,1172,น้ำยาหมด,34,2024-03-28,33,2024-04-30
BIH_ICU8,1167,น้ำยาหมด,32,2024-03-28,33,2024-04-30
BIH_ICU8,1153,น้ำยาหมด,35,2024-03-29,33,2024-05-01
BIH_ICU8,1154,น้ำยาหมด,35,2024-03-29,33,2024-05-01
BIH_ICU8,1155,น้ำยาหมด,23,2024-03-29,33,2024-05-01
BIH_ICU8,1156,น้ำยาหมด,28,2024-03-29,33,2024-05-01
BIH_ICU8,1162,น้ำยาหมด,40,2024-03-29,33,2024-05-01
BIH_ICU8,1158,น้ำยาหมด,40,2024-03-29,33,2024-05-01
BIH_ICU8,1159,น้ำยาหมด,25,2024-03-29,33,2024-05-01
BIH_ICU8,1160,น้ำยาหมด,35,2024-03-29,33,2024-05-01
BIH_ICU8,1161,น้ำยาหมด,36,2024-03-29,33,2024-05-01
BIH_ICU8,1157,น้ำยาหมด,30,2024-03-29,33,2024-05-01
BIH_ICU7,1144,น้ำยาหมด,36,2024-03-30,33,2024-05-02
BIH_ICU7,1145,น้ำยาหมด,29,2024-03-30,33,2024-05-02
BIH_ICU7,1146,น้ำยาหมด,31,2024-03-30,33,2024-05-02
BIH_ICU7,1147,น้ำยาหมด,32,2024-03-30,33,2024-05-02
BIH_ICU7,1148,น้ำยาหมด,35,2024-03-30,33,2024-05-02
BIH_ICU7,1149,น้ำยาหมด,45,2024-03-30,33,2024-05-02
BIH_ICU7,1150,น้ำยาหมด,25,2024-03-30,33,2024-05-02
BIH_ICU7,1151,น้ำยาหมด,33,2024-03-30,33,2024-05-02
BIH_ICU8,1152,น้ำยาหมด,34,2024-03-30,33,2024-05-02
BIH_ICU7,1143,น้ำยาหมด,25,2024-03-31,33,2024-05-03
BIH_ICU7,1141,น้ำยาหมด,36,2024-04-01,33,2024-05-04
BIH_ICU7,1140,น้ำยาหมด,35,2024-04-01,33,2024-05-04
BIH_ICU7,1139,น้ำยาหมด,25,2024-04-01,33,2024-05-04
BIH_ICU7,1130,น้ำยาหมด,25,2024-04-01,33,2024-05-04
BIH_ICU7,1137,น้ำยาหมด,30,2024-04-01,33,2024-05-04
BIH_ICU7,1136,น้ำยาหมด,28,2024-04-01,33,2024-05-04
BIH_ICU7,1135,น้ำยาหมด,23,2024-04-01,33,2024-05-04
BIH_ICU7,1134,น้ำยาหมด,35,2024-04-01,33,2024-05-04
BIH_ICU7,1133,น้ำยาหมด,35,2024-04-01,33,2024-05-04
BIH_ICU7,1132,น้ำยาหมด,34,2024-04-01,33,2024-05-04
BIH_ICU7,1131,น้ำยาหมด,33,2024-04-01,33,2024-05-04
BIH_ICU7,1142,น้ำยาหมด,40,2024-04-01,33,2024-05-04
BIH_ICU7,1138,น้ำยาหมด,40,2024-04-01,33,2024-05-04
BIH_ICU6,1129,น้ำยาหมด,45,2024-04-01,33,2024-05-04
BIH_ICU6,1128,น้ำยาหมด,35,2024-04-02,33,2024-05-05
BIH_ICU6,1127,น้ำยาหมด,32,2024-04-02,33,2024-05-05
BIH_ICU6,1126,น้ำยาหมด,31,2024-04-02,33,2024-05-05
BIH_ICU6,1125,น้ำยาหมด,29,2024-04-02,33,2024-05-05
BIH_ICU6,1124,น้ำยาหมด,36,2024-04-02,33,2024-05-05
BIH_ICU6,1123,น้ำยาหมด,25,2024-04-02,33,2024-05-05
BIH_ICU6,1122,น้ำยาหมด,40,2024-04-02,33,2024-05-05
BIH_ICU6,1121,น้ำยาหมด,36,2024-04-02,33,2024-05-05
BIH_ICU6,1120,น้ำยาหมด,35,2024-04-02,33,2024-05-05
BIH_ICU6,1112,น้ำยาหมด,34,2024-04-03,33,2024-05-06
BIH_ICU6,1106,น้ำยาหมด,31,2024-04-03,33,2024-05-06
BIH_ICU6,1107,น้ำยาหมด,32,2024-04-03,33,2024-05-06
BIH_ICU6,1108,น้ำยาหมด,35,2024-04-03,33,2024-05-06
BIH_ICU6,1109,น้ำยาหมด,45,2024-04-03,33,2024-05-06
BIH_ICU6,1110,น้ำยาหมด,25,2024-04-03,33,2024-05-06
BIH_ICU6,1111,น้ำยาหมด,33,2024-04-03,33,2024-05-06
BIH_ICU6,1117,น้ำยาหมด,30,2024-04-03,33,2024-05-06
BIH_ICU6,1114,น้ำยาหมด,35,2024-04-03,33,2024-05-06
BIH_ICU6,1115,น้ำยาหมด,23,2024-04-03,33,2024-05-06
BIH_ICU6,1116,น้ำยาหมด,28,2024-04-03,33,2024-05-06
BIH_ICU6,1105,น้ำยาหมด,29,2024-04-03,33,2024-05-06
BIH_ICU6,1118,น้ำยาหมด,40,2024-04-03,33,2024-05-06
BIH_ICU6,1119,น้ำยาหมด,25,2024-04-03,33,2024-05-06
BIH_ICU6,1113,น้ำยาหมด,35,2024-04-03,33,2024-05-06
WARD 16D,1100,น้ำยาหมด,35,2024-04-04,33,2024-05-07
WARD 16D,1102,น้ำยาหมด,40,2024-04-04,33,2024-05-07
WARD 16D,1101,น้ำยาหมด,36,2024-04-04,33,2024-05-07
BIH_ICU6,1104,น้ำยาหมด,36,2024-04-04,33,2024-05-07
WARD 16D,1103,น้ำยาหมด,25,2024-04-04,33,2024-05-07
WARD 16D,1087,น้ำยาหมด,32,2024-04-05,33,2024-05-08
WARD 16D,1092,น้ำยาหมด,34,2024-04-05,33,2024-05-08
WARD 16D,1088,น้ำยาหมด,35,2024-04-05,33,2024-05-08
WARD 16D,1089,น้ำยาหมด,45,2024-04-05,33,2024-05-08
WARD 16D,1091,น้ำยาหมด,33,2024-04-05,33,2024-05-08
WARD 16D,1093,น้ำยาหมด,35,2024-04-05,33,2024-05-08
WARD 16D,1090,น้ำยาหมด,25,2024-04-05,33,2024-05-08
WARD 16D,1095,น้ำยาหมด,23,2024-04-05,33,2024-05-08
WARD 16D,1096,น้ำยาหมด,28,2024-04-05,33,2024-05-08
WARD 16D,1097,น้ำยาหมด,30,2024-04-05,33,2024-05-08
WARD 16D,1098,น้ำยาหมด,40,2024-04-05,33,2024-05-08
WARD 16D,1099,น้ำยาหมด,25,2024-04-05,33,2024-05-08
WARD 16D,1094,น้ำยาหมด,35,2024-04-05,33,2024-05-08
WARD 15D,1076,น้ำยาหมด,28,2024-04-06,33,2024-05-09
WARD 15D,1077,น้ำยาหมด,30,2024-04-06,33,2024-05-09
WARD 15D,1078,น้ำยาหมด,40,2024-04-06,33,2024-05-09
WARD 16D,1079,น้ำยาหมด,25,2024-04-06,33,2024-05-09
WARD 16D,1080,น้ำยาหมด,35,2024-04-06,33,2024-05-09
WARD 16D,1081,น้ำยาหมด,36,2024-04-06,33,2024-05-09
WARD 16D,1083,น้ำยาหมด,25,2024-04-06,33,2024-05-09
WARD 16D,1084,น้ำยาหมด,36,2024-04-06,33,2024-05-09
WARD 16D,1085,น้ำยาหมด,29,2024-04-06,33,2024-05-09
WARD 16D,1086,น้ำยาหมด,31,2024-04-06,33,2024-05-09
WARD 16D,1082,น้ำยาหมด,40,2024-04-06,33,2024-05-09
WARD 15D,1070,น้ำยาหมด,25,2024-04-07,33,2024-05-10
WARD 15D,1066,น้ำยาหมด,31,2024-04-07,33,2024-05-10
WARD 15D,1068,น้ำยาหมด,35,2024-04-07,33,2024-05-10
WARD 15D,1069,น้ำยาหมด,45,2024-04-07,33,2024-05-10
WARD 15D,1071,น้ำยาหมด,33,2024-04-07,33,2024-05-10
WARD 15D,1067,น้ำยาหมด,32,2024-04-07,33,2024-05-10
WARD 15D,1073,น้ำยาหมด,35,2024-04-07,33,2024-05-10
WARD 15D,1074,น้ำยาหมด,35,2024-04-07,33,2024-05-10
WARD 15D,1075,น้ำยาหมด,23,2024-04-07,33,2024-05-10
WARD 15D,1072,น้ำยาหมด,34,2024-04-07,33,2024-05-10
WARD 14D,1056,น้ำยาหมด,28,2024-04-08,33,2024-05-11
WARD 14D,1057,น้ำยาหมด,30,2024-04-08,33,2024-05-11
WARD 14D,1058,น้ำยาหมด,40,2024-04-08,33,2024-05-11
WARD 14D,1060,น้ำยาหมด,35,2024-04-08,33,2024-05-11
WARD 14D,1059,น้ำยาหมด,25,2024-04-08,33,2024-05-11
WARD 14D,1062,น้ำยาหมด,40,2024-04-08,33,2024-05-11
WARD 14D,1063,น้ำยาหมด,25,2024-04-08,33,2024-05-11
WARD 14D,1064,น้ำยาหมด,36,2024-04-08,33,2024-05-11
WARD 15D,1065,น้ำยาหมด,29,2024-04-08,33,2024-05-11
WARD 14D,1061,น้ำยาหมด,36,2024-04-08,33,2024-05-11
WARD 12D,1049,น้ำยาหมด,25,2024-04-09,33,2024-05-12
WARD 14D,1055,น้ำยาหมด,23,2024-04-09,33,2024-05-12
WARD 12D,1054,น้ำยาหมด,35,2024-04-09,33,2024-05-12
WARD 12D,1053,น้ำยาหมด,35,2024-04-09,33,2024-05-12
WARD 12D,1051,น้ำยาหมด,34,2024-04-09,33,2024-05-12
WARD 12D,1050,น้ำยาหมด,33,2024-04-09,33,2024-05-12
WARD 12D,1048,น้ำยาหมด,45,2024-04-09,33,2024-05-12
WARD 12D,1052,น้ำยาหมด,35,2024-04-09,33,2024-05-12
WARD 12D,1042,น้ำยาหมด,25,2024-04-10,33,2024-05-13
WARD 12D,1041,น้ำยาหมด,40,2024-04-10,33,2024-05-13
WARD 12D,1040,น้ำยาหมด,36,2024-04-10,33,2024-05-13
WARD 12D,1035,น้ำยาหมด,28,2024-04-10,33,2024-05-13
WARD 12D,1036,น้ำยาหมด,30,2024-04-10,33,2024-05-13
WARD 11D,1034,น้ำยาหมด,23,2024-04-10,33,2024-05-13
WARD 12D,1037,น้ำยาหมด,40,2024-04-10,33,2024-05-13
WARD 12D,1038,น้ำยาหมด,25,2024-04-10,33,2024-05-13
WARD 12D,1039,น้ำยาหมด,35,2024-04-10,33,2024-05-13
WARD 12D,1043,น้ำยาหมด,36,2024-04-10,33,2024-05-13
WARD 12D,1044,น้ำยาหมด,29,2024-04-10,33,2024-05-13
WARD 12D,1045,น้ำยาหมด,31,2024-04-10,33,2024-05-13
WARD 12D,1047,น้ำยาหมด,35,2024-04-10,33,2024-05-13
WARD 12D,1046,น้ำยาหมด,32,2024-04-10,33,2024-05-13
WARD 11D,1032,น้ำยาหมด,35,2024-04-11,33,2024-05-14
WARD 11D,1033,น้ำยาหมด,35,2024-04-11,33,2024-05-14
WARD 11D,1031,น้ำยาหมด,34,2024-04-11,33,2024-05-14
WARD 11D,1030,น้ำยาหมด,33,2024-04-11,33,2024-05-14
WARD 11D,1029,น้ำยาหมด,25,2024-04-11,33,2024-05-14
WARD 11D,1028,น้ำยาหมด,45,2024-04-11,33,2024-05-14
WARD 11D,1027,น้ำยาหมด,35,2024-04-11,33,2024-05-14
WARD 11D,1026,น้ำยาหมด,32,2024-04-11,33,2024-05-14
WARD 11D,1025,น้ำยาหมด,31,2024-04-11,33,2024-05-14
WARD 11D,1024,น้ำยาหมด,29,2024-04-11,33,2024-05-14
WARD 11D,1023,น้ำยาหมด,36,2024-04-11,33,2024-05-14
