แผนก,หมายเลขเครื่อง,ปัญหา,ระยะเวลาในใช้น้ำยา /แบต (วัน),วันที่,Predicted Maintenance Duration (days),Predicted next date
WARD 11D,1021,น้ำยาหมด,40,2024-04-12,33,2024-05-15
WARD 11D,1022,น้ำยาหมด,25,2024-04-12,33,2024-05-15
WARD 11D,1015,น้ำยาหมด,28,2024-04-13,33,2024-05-16
WARD 11D,1020,น้ำยาหมด,36,2024-04-13,33,2024-05-16
WARD 11D,1019,น้ำยาหมด,35,2024-04-13,33,2024-05-16
WARD 11D,1018,น้ำยาหมด,25,2024-04-13,33,2024-05-16
WARD 10D,1010,น้ำยาหมด,33,2024-04-13,33,2024-05-16
WARD 11D,1011,น้ำยาหมด,34,2024-04-13,33,2024-05-16
WARD 11D,1012,น้ำยาหมด,35,2024-04-13,33,2024-05-16
WARD 11D,1017,น้ำยาหมด,40,2024-04-13,33,2024-05-16
WARD 11D,1014,น้ำยาหมด,23,2024-04-13,33,2024-05-16
WARD 11D,1016,น้ำยาหมด,30,2024-04-13,33,2024-05-16
WARD 11D,1013,น้ำยาหมด,35,2024-04-13,33,2024-05-16
SKIN CLINIC(ผิวหนัง),997,น้ำยาหมด,40,2024-04-14,33,2024-05-17
WARD 10D,1002,น้ำยาหมด,25,2024-04-14,33,2024-05-17
WARD 10D,1009,น้ำยาหมด,25,2024-04-14,33,2024-05-17
WARD 10D,1008,น้ำยาหมด,45,2024-04-14,33,2024-05-17
WARD 10D,1007,น้ำยาหมด,35,2024-04-14,33,2024-05-17
WARD 10D,1006,น้ำยาหมด,32,2024-04-14,33,2024-05-17
WARD 10D,1005,น้ำยาหมด,31,2024-04-14,33,2024-05-17
WARD 10D,1004,น้ำยาหมด,29,2024-04-14,33,2024-05-17
WARD 10D,1003,น้ำยาหมด,36,2024-04-14,33,2024-05-17
WARD 10D,1001,น้ำยาหมด,40,2024-04-14,33,2024-05-17
WARD 10D,1000,น้ำยาหมด,36,2024-04-14,33,2024-05-17
WARD 10D,999,น้ำยาหมด,35,2024-04-14,33,2024-05-17
WARD 10D,998,น้ำยาหมด,25,2024-04-14,33,2024-05-17
SKIN CLINIC(ผิวหนัง),995,น้ำยาหมด,28,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),991,น้ำยาหมด,34,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),994,น้ำยาหมด,23,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),996,น้ำยาหมด,30,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),992,น้ำยาหมด,35,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),990,น้ำยาหมด,33,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),993,น้ำยาหมด,35,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),989,น้ำยาหมด,25,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),988,น้ำยาหมด,45,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),987,น้ำยาหมด,35,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),986,น้ำยาหมด,32,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),985,น้ำยาหมด,31,2024-04-16,33,2024-05-19
SKIN CLINIC(ผิวหนัง),984,น้ำยาหมด,29,2024-04-17,33,2024-05-20
SKIN CLINIC(ผิวหนัง),983,น้ำยาหมด,36,2024-04-17,33,2024-05-20
SKIN CLINIC(ผิวหนัง),982,น้ำยาหมด,25,2024-04-17,33,2024-05-20
SKIN CLINIC(ผิวหนัง),981,น้ำยาหมด,40,2024-04-17,33,2024-05-20
SKIN CLINIC(ผิวหนัง),980,น้ำยาหมด,36,2024-04-17,33,2024-05-20
SKIN CLINIC(ผิวหนัง),979,น้ำยาหมด,35,2024-04-17,33,2024-05-20
SKIN CLINIC(ผิวหนัง),973,น้ำยาหมด,35,2024-04-18,41,2024-05-29
SKIN CLINIC(ผิวหนัง),978,น้ำยาหมด,25,2024-04-18,33,2024-05-21
SKIN CLINIC(ผิวหนัง),977,น้ำยาหมด,40,2024-04-18,33,2024-05-21
SKIN CLINIC(ผิวหนัง),976,น้ำยาหมด,30,2024-04-18,33,2024-05-21
SKIN CLINIC(ผิวหนัง),975,น้ำยาหมด,28,2024-04-18,33,2024-05-21
SKIN CLINIC(ผิวหนัง),972,น้ำยาหมด,35,2024-04-18,41,2024-05-29
SKIN CLINIC(ผิวหนัง),974,น้ำยาหมด,23,2024-04-18,41,2024-05-29
OR HEART(ผ่าตัดหัวใจ),963,น้ำยาหมด,36,2024-04-19,41,2024-05-30
OR HEART(ผ่าตัดหัวใจ),964,น้ำยาหมด,29,2024-04-19,41,2024-05-30
OR HEART(ผ่าตัดหัวใจ),965,น้ำยาหมด,31,2024-04-19,41,2024-05-30
OR HEART(ผ่าตัดหัวใจ),966,น้ำยาหมด,32,2024-04-19,41,2024-05-30
OR HEART(ผ่าตัดหัวใจ),967,น้ำยาหมด,35,2024-04-19,41,2024-05-30
OR HEART(ผ่าตัดหัวใจ),968,น้ำยาหมด,45,2024-04-19,41,2024-05-30
SKIN CLINIC(ผิวหนัง),970,น้ำยาหมด,33,2024-04-19,41,2024-05-30
SKIN CLINIC(ผิวหนัง),971,น้ำยาหมด,34,2024-04-19,41,2024-05-30
OR HEART(ผ่าตัดหัวใจ),969,น้ำยาหมด,25,2024-04-19,41,2024-05-30
OR HEART(ผ่าตัดหัวใจ),961,น้ำยาหมด,40,2024-04-20,41,2024-05-31
OR HEART(ผ่าตัดหัวใจ),960,น้ำยาหมด,36,2024-04-20,41,2024-05-31
OR HEART(ผ่าตัดหัวใจ),962,น้ำยาหมด,25,2024-04-20,41,2024-05-31
OR HEART(ผ่าตัดหัวใจ),959,น้ำยาหมด,35,2024-04-20,41,2024-05-31
OR HEART(ผ่าตัดหัวใจ),958,น้ำยาหมด,25,2024-04-20,41,2024-05-31
OR HEART(ผ่าตัดหัวใจ),957,น้ำยาหมด,40,2024-04-20,41,2024-05-31
OR HEART(ผ่าตัดหัวใจ),956,น้ำยาหมด,30,2024-04-20,39,2024-05-29
OR HEART(ผ่าตัดหัวใจ),955,น้ำยาหมด,28,2024-04-20,39,2024-05-29
OR HEART(ผ่าตัดหัวใจ),954,น้ำยาหมด,23,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),953,น้ำยาหมด,35,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),952,น้ำยาหมด,35,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),951,น้ำยาหมด,34,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),950,น้ำยาหมด,33,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),949,น้ำยาหมด,25,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),943,น้ำยาหมด,36,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),948,น้ำยาหมด,45,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),946,น้ำยาหมด,32,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),945,น้ำยาหมด,31,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),944,น้ำยาหมด,29,2024-04-21,37,2024-05-28
OR HEART(ผ่าตัดหัวใจ),947,น้ำยาหมด,35,2024-04-21,37,2024-05-28
OR 3D (ห้องผ่าตัด),933,น้ำยาหมด,35,2024-04-22,34,2024-05-26
OR 3D (ห้องผ่าตัด),934,น้ำยาหมด,23,2024-04-22,34,2024-05-26
OR 3D (ห้องผ่าตัด),935,น้ำยาหมด,28,2024-04-22,34,2024-05-26
OR 3D (ห้องผ่าตัด),936,น้ำยาหมด,30,2024-04-22,34,2024-05-26
OR 3D (ห้องผ่าตัด),937,น้ำยาหมด,40,2024-04-22,34,2024-05-26
OR 3D (ห้องผ่าตัด),938,น้ำยาหมด,25,2024-04-22,34,2024-05-26
OR 3D (ห้องผ่าตัด),939,น้ำยาหมด,35,2024-04-22,34,2024-05-26
OR HEART(ผ่าตัดหัวใจ),940,น้ำยาหมด,36,2024-04-22,37,2024-05-29
OR HEART(ผ่าตัดหัวใจ),941,น้ำยาหมด,40,2024-04-22,37,2024-05-29
OR HEART(ผ่าตัดหัวใจ),942,น้ำยาหมด,25,2024-04-22,37,2024-05-29
OR 3D (ห้องผ่าตัด),918,น้ำยาหมด,25,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),923,น้ำยาหมด,36,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),931,น้ำยาหมด,34,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),930,น้ำยาหมด,33,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),929,น้ำยาหมด,25,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),928,น้ำยาหมด,45,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),927,น้ำยาหมด,35,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),925,น้ำยาหมด,31,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),926,น้ำยาหมด,32,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),932,น้ำยาหมด,35,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),924,น้ำยาหมด,29,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),919,น้ำยาหมด,35,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),920,น้ำยาหมด,36,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),921,น้ำยาหมด,40,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),922,น้ำยาหมด,25,2024-04-23,34,2024-05-27
OR 3D (ห้องผ่าตัด),917,น้ำยาหมด,40,2024-04-24,34,2024-05-28
OR 3D (ห้องผ่าตัด),915,น้ำยาหมด,28,2024-04-24,34,2024-05-28
OR 3D (ห้องผ่าตัด),914,น้ำยาหมด,23,2024-04-24,34,2024-05-28
OR 3D (ห้องผ่าตัด),916,น้ำยาหมด,30,2024-04-24,34,2024-05-28
OR 3D (ห้องผ่าตัด),911,น้ำยาหมด,34,2024-04-25,34,2024-05-29
CATH LAB,334,แบตเตอร์รี่หมด,158,2024-04-25,164,2024-10-06
CATH LAB,333,แบตเตอร์รี่หมด,189,2024-04-25,164,2024-10-06
MRI-R,1518,แบตเตอร์รี่หมด,180,2024-04-25,173,2024-10-15
MRI-R,1517,แบตเตอร์รี่หมด,150,2024-04-25,147,2024-09-19
MRI-R,1516,แบตเตอร์รี่หมด,130,2024-04-25,142,2024-09-14
OR 3D (ห้องผ่าตัด),913,น้ำยาหมด,35,2024-04-25,34,2024-05-29
OR 3D (ห้องผ่าตัด),912,น้ำยาหมด,35,2024-04-25,34,2024-05-29
OR 3D (ห้องผ่าตัด),910,น้ำยาหมด,33,2024-04-25,34,2024-05-29
OR 3D (ห้องผ่าตัด),909,น้ำยาหมด,25,2024-04-25,36,2024-05-31
OR 3D (ห้องผ่าตัด),908,น้ำยาหมด,45,2024-04-25,36,2024-05-31
OPD 5C,907,น้ำยาหมด,35,2024-04-25,34,2024-05-29
OPD 5C,904,น้ำยาหมด,29,2024-04-26,34,2024-05-30
OPD 5C,899,น้ำยาหมด,35,2024-04-26,34,2024-05-30
OPD 5C,898,น้ำยาหมด,25,2024-04-26,34,2024-05-30
OPD 5C,902,น้ำยาหมด,25,2024-04-26,34,2024-05-30
MRI-D,1510,แบตเตอร์รี่หมด,125,2024-04-26,141,2024-09-14
DENTAL (ทันตกรรม),413,แบตเตอร์รี่หมด,169,2024-04-26,154,2024-09-27
DENTAL (ทันตกรรม),414,แบตเตอร์รี่หมด,196,2024-04-26,154,2024-09-27
DENTAL (ทันตกรรม),415,แบตเตอร์รี่หมด,125,2024-04-26,154,2024-09-27
OPD 5C,901,น้ำยาหมด,40,2024-04-26,34,2024-05-30
OPD 5C,903,น้ำยาหมด,36,2024-04-26,34,2024-05-30
OPD 5C,900,น้ำยาหมด,36,2024-04-26,34,2024-05-30
OPD 5C,905,น้ำยาหมด,31,2024-04-26,34,2024-05-30
OPD 5C,906,น้ำยาหมด,32,2024-04-26,34,2024-05-30
MRI-R,1515,แบตเตอร์รี่หมด,169,2024-04-26,151,2024-09-24
MRI-R,1514,แบตเตอร์รี่หมด,153,2024-04-26,148,2024-09-21
MRI-D,1513,แบตเตอร์รี่หมด,157,2024-04-26,148,2024-09-21
MRI-D,1512,แบตเตอร์รี่หมด,156,2024-04-26,148,2024-09-21
MRI-D,1511,แบตเตอร์รี่หมด,146,2024-04-26,148,2024-09-21
DENTAL (ทันตกรรม),418,แบตเตอร์รี่หมด,156,2024-04-26,154,2024-09-27
OPD 5C,880,น้ำยาหมด,36,2024-04-27,35,2024-06-01
OPD 5C,881,น้ำยาหมด,40,2024-04-27,35,2024-06-01
OPD 5C,896,น้ำยาหมด,30,2024-04-27,34,2024-05-31
OPD 5C,895,น้ำยาหมด,28,2024-04-27,34,2024-05-31
OPD 5C,894,น้ำยาหมด,23,2024-04-27,34,2024-05-31
OPD 5C,893,น้ำยาหมด,35,2024-04-27,34,2024-05-31
OPD 5C,892,น้ำยาหมด,35,2024-04-27,34,2024-05-31
OPD 5C,891,น้ำยาหมด,34,2024-04-27,34,2024-05-31
OPD 5C,890,น้ำยาหมด,33,2024-04-27,34,2024-05-31
OPD 5C,889,น้ำยาหมด,25,2024-04-27,34,2024-05-31
OPD 5C,888,น้ำยาหมด,45,2024-04-27,34,2024-05-31
OPD 5C,887,น้ำยาหมด,35,2024-04-27,34,2024-05-31
OPD 5C,886,น้ำยาหมด,32,2024-04-27,34,2024-05-31
OPD 5C,885,น้ำยาหมด,31,2024-04-27,34,2024-05-31
OPD 5C,884,น้ำยาหมด,29,2024-04-27,34,2024-05-31
OPD 5C,897,น้ำยาหมด,40,2024-04-27,34,2024-05-31
OPD 5C,883,น้ำยาหมด,36,2024-04-27,35,2024-06-01
OPD 5C,882,น้ำยาหมด,25,2024-04-27,35,2024-06-01
OPD 5C,879,น้ำยาหมด,35,2024-04-27,32,2024-05-29
OPD 5C,878,น้ำยาหมด,25,2024-04-27,32,2024-05-29
OPD 5C,877,น้ำยาหมด,40,2024-04-27,36,2024-06-02
OPD 5C,876,น้ำยาหมด,30,2024-04-27,32,2024-05-29
OPD 5C,875,น้ำยาหมด,28,2024-04-27,31,2024-05-28
NICU(เด็กภาวะวิกฤติ),866,น้ำยาหมด,55,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),858,น้ำยาหมด,52,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),857,น้ำยาหมด,44,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),856,น้ำยาหมด,43,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),855,น้ำยาหมด,42,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),854,น้ำยาหมด,25,2024-04-28,46,2024-06-13
NICU(เด็กภาวะวิกฤติ),861,น้ำยาหมด,44,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),862,น้ำยาหมด,52,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),863,น้ำยาหมด,63,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),864,น้ำยาหมด,45,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),867,น้ำยาหมด,25,2024-04-28,44,2024-06-11
NICU(เด็กภาวะวิกฤติ),860,น้ำยาหมด,43,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),859,น้ำยาหมด,63,2024-04-28,49,2024-06-16
NICU(เด็กภาวะวิกฤติ),868,น้ำยาหมด,42,2024-04-28,44,2024-06-11
NICU(เด็กภาวะวิกฤติ),869,น้ำยาหมด,43,2024-04-28,44,2024-06-11
NICU(เด็กภาวะวิกฤติ),870,น้ำยาหมด,44,2024-04-28,44,2024-06-11
NICU(เด็กภาวะวิกฤติ),871,น้ำยาหมด,52,2024-04-28,45,2024-06-12
NICU(เด็กภาวะวิกฤติ),872,น้ำยาหมด,63,2024-04-28,47,2024-06-14
NICU(เด็กภาวะวิกฤติ),873,น้ำยาหมด,35,2024-04-28,37,2024-06-04
NICU(เด็กภาวะวิกฤติ),874,น้ำยาหมด,23,2024-04-28,37,2024-06-04
NICU(เด็กภาวะวิกฤติ),865,น้ำยาหมด,67,2024-04-28,49,2024-06-16
IMAGING,1415,แบตเตอร์รี่หมด,153,2024-04-29,157,2024-10-03
NICU(เด็กภาวะวิกฤติ),837,น้ำยาหมด,63,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),848,น้ำยาหมด,44,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),847,น้ำยาหมด,43,2024-04-29,49,2024-06-17
MRI-D,1507,แบตเตอร์รี่หมด,169,2024-04-29,163,2024-10-09
NICU(เด็กภาวะวิกฤติ),845,น้ำยาหมด,52,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),844,น้ำยาหมด,44,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),843,น้ำยาหมด,43,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),842,น้ำยาหมด,42,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),841,น้ำยาหมด,25,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),840,น้ำยาหมด,55,2024-04-29,49,2024-06-17
MRI-D,1509,แบตเตอร์รี่หมด,125,2024-04-29,141,2024-09-17
MRI-D,1508,แบตเตอร์รี่หมด,196,2024-04-29,167,2024-10-13
NICU(เด็กภาวะวิกฤติ),849,น้ำยาหมด,52,2024-04-29,49,2024-06-17
MRI-D,1506,แบตเตอร์รี่หมด,134,2024-04-29,159,2024-10-05
NICU(เด็กภาวะวิกฤติ),846,น้ำยาหมด,63,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),850,น้ำยาหมด,63,2024-04-29,49,2024-06-17
DENTAL (ทันตกรรม),402,แบตเตอร์รี่หมด,153,2024-04-29,160,2024-10-06
NICU(เด็กภาวะวิกฤติ),852,น้ำยาหมด,67,2024-04-29,50,2024-06-18
DENTAL (ทันตกรรม),412,แบตเตอร์รี่หมด,134,2024-04-29,154,2024-09-30
DENTAL (ทันตกรรม),411,แบตเตอร์รี่หมด,156,2024-04-29,154,2024-09-30
DENTAL (ทันตกรรม),410,แบตเตอร์รี่หมด,199,2024-04-29,160,2024-10-06
DENTAL (ทันตกรรม),409,แบตเตอร์รี่หมด,174,2024-04-29,160,2024-10-06
DENTAL (ทันตกรรม),408,แบตเตอร์รี่หมด,158,2024-04-29,160,2024-10-06
DENTAL (ทันตกรรม),407,แบตเตอร์รี่หมด,189,2024-04-29,162,2024-10-08
DENTAL (ทันตกรรม),406,แบตเตอร์รี่หมด,180,2024-04-29,162,2024-10-08
DENTAL (ทันตกรรม),405,แบตเตอร์รี่หมด,150,2024-04-29,162,2024-10-08
DENTAL (ทันตกรรม),404,แบตเตอร์รี่หมด,130,2024-04-29,162,2024-10-08
DENTAL (ทันตกรรม),403,แบตเตอร์รี่หมด,169,2024-04-29,162,2024-10-08
MRI-D,1505,แบตเตอร์รี่หมด,156,2024-04-29,162,2024-10-08
DENTAL (ทันตกรรม),401,แบตเตอร์รี่หมด,157,2024-04-29,153,2024-09-29
DENTAL (ทันตกรรม),400,แบตเตอร์รี่หมด,156,2024-04-29,152,2024-09-28
DENTAL (ทันตกรรม),399,แบตเตอร์รี่หมด,146,2024-04-29,152,2024-09-28
NICU(เด็กภาวะวิกฤติ),853,น้ำยาหมด,55,2024-04-29,50,2024-06-18
NICU(เด็กภาวะวิกฤติ),851,น้ำยาหมด,45,2024-04-29,49,2024-06-17
MRI-D,1504,แบตเตอร์รี่หมด,199,2024-04-29,162,2024-10-08
MRI-D,1503,แบตเตอร์รี่หมด,174,2024-04-29,162,2024-10-08
MRI-D,1502,แบตเตอร์รี่หมด,158,2024-04-29,162,2024-10-08
NICU(เด็กภาวะวิกฤติ),839,น้ำยาหมด,67,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),834,น้ำยาหมด,43,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),835,น้ำยาหมด,44,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),836,น้ำยาหมด,52,2024-04-29,49,2024-06-17
NICU(เด็กภาวะวิกฤติ),838,น้ำยาหมด,45,2024-04-29,49,2024-06-17
IMAGING,1417,แบตเตอร์รี่หมด,130,2024-04-29,157,2024-10-03
MRI-D,1499,แบตเตอร์รี่หมด,150,2024-04-29,158,2024-10-04
MRI-D,1500,แบตเตอร์รี่หมด,180,2024-04-29,162,2024-10-08
MRI-D,1501,แบตเตอร์รี่หมด,189,2024-04-29,162,2024-10-08
IMAGING,1416,แบตเตอร์รี่หมด,169,2024-04-29,157,2024-10-03
LR (ห้องคลอด),816,น้ำยาหมด,42,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),817,น้ำยาหมด,43,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),818,น้ำยาหมด,44,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),819,น้ำยาหมด,52,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),820,น้ำยาหมด,63,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),821,น้ำยาหมด,43,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),822,น้ำยาหมด,44,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),823,น้ำยาหมด,52,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),826,น้ำยาหมด,67,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),825,น้ำยาหมด,45,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),827,น้ำยาหมด,55,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),828,น้ำยาหมด,25,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),829,น้ำยาหมด,42,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),830,น้ำยาหมด,43,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),831,น้ำยาหมด,44,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),832,น้ำยาหมด,52,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),833,น้ำยาหมด,63,2024-04-30,49,2024-06-18
NICU(เด็กภาวะวิกฤติ),824,น้ำยาหมด,63,2024-04-30,49,2024-06-18
LR (ห้องคลอด),812,น้ำยาหมด,45,2024-05-01,49,2024-06-19
LR (ห้องคลอด),815,น้ำยาหมด,25,2024-05-01,49,2024-06-19
LR (ห้องคลอด),814,น้ำยาหมด,55,2024-05-01,49,2024-06-19
LR (ห้องคลอด),813,น้ำยาหมด,67,2024-05-01,49,2024-06-19
LR (ห้องคลอด),811,น้ำยาหมด,63,2024-05-01,49,2024-06-19
