แผนก,หมายเลขเครื่อง,ปัญหา,ระยะเวลาในใช้น้ำยา /แบต (วัน),วันที่,Predicted Maintenance Duration (days),Predicted next date
LR (ห้องคลอด),807,น้ำยาหมด,63,2024-05-01,49,2024-06-19
LR (ห้องคลอด),809,น้ำยาหมด,44,2024-05-01,49,2024-06-19
LR (ห้องคลอด),810,น้ำยาหมด,52,2024-05-01,49,2024-06-19
LR (ห้องคลอด),798,น้ำยาหมด,63,2024-05-01,49,2024-06-19
LR (ห้องคลอด),800,น้ำยาหมด,67,2024-05-01,49,2024-06-19
LR (ห้องคลอด),801,น้ำยาหมด,55,2024-05-01,49,2024-06-19
LR (ห้องคลอด),802,น้ำยาหมด,25,2024-05-01,49,2024-06-19
LR (ห้องคลอด),799,น้ำยาหมด,45,2024-05-01,49,2024-06-19
LR (ห้องคลอด),804,น้ำยาหมด,43,2024-05-01,49,2024-06-19
LR (ห้องคลอด),805,น้ำยาหมด,44,2024-05-01,49,2024-06-19
LR (ห้องคลอด),806,น้ำยาหมด,52,2024-05-01,49,2024-06-19
LR (ห้องคลอด),808,น้ำยาหมด,43,2024-05-01,49,2024-06-19
LR (ห้องคลอด),803,น้ำยาหมด,42,2024-05-01,49,2024-06-19
linen,787,น้ำยาหมด,67,2024-05-02,49,2024-06-20
linen,782,น้ำยาหมด,43,2024-05-02,49,2024-06-20
linen,783,น้ำยาหมด,44,2024-05-02,49,2024-06-20
linen,784,น้ำยาหมด,52,2024-05-02,49,2024-06-20
linen,785,น้ำยาหมด,63,2024-05-02,49,2024-06-20
linen,786,น้ำยาหมด,45,2024-05-02,49,2024-06-20
linen,788,น้ำยาหมด,55,2024-05-02,49,2024-06-20
LR (ห้องคลอด),794,น้ำยาหมด,63,2024-05-02,49,2024-06-20
linen,790,น้ำยาหมด,42,2024-05-02,49,2024-06-20
LR (ห้องคลอด),791,น้ำยาหมด,43,2024-05-02,49,2024-06-20
LR (ห้องคลอด),792,น้ำยาหมด,44,2024-05-02,49,2024-06-20
LR (ห้องคลอด),793,น้ำยาหมด,52,2024-05-02,49,2024-06-20
LR (ห้องคลอด),795,น้ำยาหมด,43,2024-05-02,49,2024-06-20
LR (ห้องคลอด),797,น้ำยาหมด,52,2024-05-02,49,2024-06-20
linen,789,น้ำยาหมด,25,2024-05-02,49,2024-06-20
LR (ห้องคลอด),796,น้ำยาหมด,44,2024-05-02,49,2024-06-20
LASIX (ศูนย์ตา),760,น้ำยาหมด,45,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),757,น้ำยาหมด,44,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),756,น้ำยาหมด,43,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),758,น้ำยาหมด,52,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),759,น้ำยาหมด,63,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),761,น้ำยาหมด,67,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),762,น้ำยาหมด,55,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),763,น้ำยาหมด,25,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),764,น้ำยาหมด,42,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),765,น้ำยาหมด,43,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),767,น้ำยาหมด,52,2024-05-03,49,2024-06-21
linen,768,น้ำยาหมด,63,2024-05-03,49,2024-06-21
linen,769,น้ำยาหมด,43,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),766,น้ำยาหมด,44,2024-05-03,49,2024-06-21
linen,771,น้ำยาหมด,52,2024-05-03,49,2024-06-21
linen,781,น้ำยาหมด,63,2024-05-03,49,2024-06-21
linen,770,น้ำยาหมด,44,2024-05-03,49,2024-06-21
linen,779,น้ำยาหมด,44,2024-05-03,49,2024-06-21
linen,778,น้ำยาหมด,43,2024-05-03,49,2024-06-21
linen,777,น้ำยาหมด,42,2024-05-03,49,2024-06-21
linen,780,น้ำยาหมด,52,2024-05-03,49,2024-06-21
linen,775,น้ำยาหมด,55,2024-05-03,49,2024-06-21
linen,774,น้ำยาหมด,67,2024-05-03,49,2024-06-21
linen,773,น้ำยาหมด,45,2024-05-03,49,2024-06-21
linen,772,น้ำยาหมด,63,2024-05-03,49,2024-06-21
linen,776,น้ำยาหมด,25,2024-05-03,49,2024-06-21
LASIX (ศูนย์ตา),746,น้ำยาหมด,63,2024-05-04,49,2024-06-22
HPC 3,738,น้ำยาหมด,42,2024-05-04,48,2024-06-21
HPC 3,739,น้ำยาหมด,43,2024-05-04,48,2024-06-21
HPC 3,740,น้ำยาหมด,44,2024-05-04,48,2024-06-21
HPC 3,741,น้ำยาหมด,52,2024-05-04,48,2024-06-21
HPC 3,742,น้ำยาหมด,63,2024-05-04,51,2024-06-24
HPC 3,743,น้ำยาหมด,43,2024-05-04,51,2024-06-24
HPC 3,744,น้ำยาหมด,44,2024-05-04,51,2024-06-24
LASIX (ศูนย์ตา),747,น้ำยาหมด,45,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),745,น้ำยาหมด,52,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),749,น้ำยาหมด,55,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),750,น้ำยาหมด,25,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),751,น้ำยาหมด,42,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),752,น้ำยาหมด,43,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),753,น้ำยาหมด,44,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),754,น้ำยาหมด,52,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),755,น้ำยาหมด,63,2024-05-04,49,2024-06-22
LASIX (ศูนย์ตา),748,น้ำยาหมด,67,2024-05-04,49,2024-06-22
HPC 3,732,น้ำยาหมด,52,2024-05-05,48,2024-06-22
HPC 3,737,น้ำยาหมด,25,2024-05-05,48,2024-06-22
HPC 3,736,น้ำยาหมด,55,2024-05-05,48,2024-06-22
HPC 3,735,น้ำยาหมด,67,2024-05-05,48,2024-06-22
HPC 3,734,น้ำยาหมด,45,2024-05-05,48,2024-06-22
HPC 3,733,น้ำยาหมด,63,2024-05-05,48,2024-06-22
HPC 3,731,น้ำยาหมด,44,2024-05-05,48,2024-06-22
HPC 3,730,น้ำยาหมด,43,2024-05-05,48,2024-06-22
HPC 3,729,น้ำยาหมด,63,2024-05-05,48,2024-06-22
HPC 3,716,น้ำยาหมด,63,2024-05-05,48,2024-06-22
HPC 3,718,น้ำยาหมด,44,2024-05-05,48,2024-06-22
HPC 3,719,น้ำยาหมด,52,2024-05-05,48,2024-06-22
HPC 3,720,น้ำยาหมด,63,2024-05-05,48,2024-06-22
HPC 3,721,น้ำยาหมด,45,2024-05-05,48,2024-06-22
HPC 3,722,น้ำยาหมด,67,2024-05-05,48,2024-06-22
HPC 3,717,น้ำยาหมด,43,2024-05-05,48,2024-06-22
HPC 3,724,น้ำยาหมด,25,2024-05-05,48,2024-06-22
HPC 3,725,น้ำยาหมด,42,2024-05-05,48,2024-06-22
HPC 3,726,น้ำยาหมด,43,2024-05-05,48,2024-06-22
HPC 3,727,น้ำยาหมด,44,2024-05-05,48,2024-06-22
HPC 3,728,น้ำยาหมด,52,2024-05-05,48,2024-06-22
HPC 3,723,น้ำยาหมด,55,2024-05-05,48,2024-06-22
HPC 2,701,น้ำยาหมด,44,2024-05-06,49,2024-06-24
HPC 2,702,น้ำยาหมด,52,2024-05-06,49,2024-06-24
HPC 2,703,น้ำยาหมด,63,2024-05-06,49,2024-06-24
HPC 2,704,น้ำยาหมด,43,2024-05-06,49,2024-06-24
HPC 2,707,น้ำยาหมด,63,2024-05-06,49,2024-06-24
HPC 2,706,น้ำยาหมด,52,2024-05-06,49,2024-06-24
HPC 2,708,น้ำยาหมด,45,2024-05-06,49,2024-06-24
HPC 2,709,น้ำยาหมด,67,2024-05-06,49,2024-06-24
HPC 2,700,น้ำยาหมด,43,2024-05-06,49,2024-06-24
HPC 2,705,น้ำยาหมด,44,2024-05-06,49,2024-06-24
HPC 3,711,น้ำยาหมด,25,2024-05-06,48,2024-06-23
HPC 3,710,น้ำยาหมด,55,2024-05-06,48,2024-06-23
HPC 3,715,น้ำยาหมด,52,2024-05-06,48,2024-06-23
HPC 3,714,น้ำยาหมด,44,2024-05-06,48,2024-06-23
HPC 3,713,น้ำยาหมด,43,2024-05-06,48,2024-06-23
HPC 3,712,น้ำยาหมด,42,2024-05-06,48,2024-06-23
HPC 2,687,น้ำยาหมด,43,2024-05-07,49,2024-06-25
HPC 2,679,น้ำยาหมด,44,2024-05-07,49,2024-06-25
HPC 2,680,น้ำยาหมด,52,2024-05-07,49,2024-06-25
HPC 2,681,น้ำยาหมด,63,2024-05-07,49,2024-06-25
HPC 2,682,น้ำยาหมด,45,2024-05-07,49,2024-06-25
HPC 2,683,น้ำยาหมด,67,2024-05-07,49,2024-06-25
HPC 2,684,น้ำยาหมด,55,2024-05-07,49,2024-06-25
HPC 2,685,น้ำยาหมด,25,2024-05-07,49,2024-06-25
HPC 2,699,น้ำยาหมด,42,2024-05-07,49,2024-06-25
HPC 2,697,น้ำยาหมด,55,2024-05-07,49,2024-06-25
HPC 2,696,น้ำยาหมด,67,2024-05-07,49,2024-06-25
HPC 2,695,น้ำยาหมด,45,2024-05-07,49,2024-06-25
HPC 2,694,น้ำยาหมด,63,2024-05-07,49,2024-06-25
HPC 2,693,น้ำยาหมด,52,2024-05-07,49,2024-06-25
HPC 2,692,น้ำยาหมด,44,2024-05-07,49,2024-06-25
HPC 2,691,น้ำยาหมด,43,2024-05-07,49,2024-06-25
HPC 2,690,น้ำยาหมด,63,2024-05-07,49,2024-06-25
HPC 2,689,น้ำยาหมด,52,2024-05-07,49,2024-06-25
HPC 2,688,น้ำยาหมด,44,2024-05-07,49,2024-06-25
HPC 2,698,น้ำยาหมด,25,2024-05-07,49,2024-06-25
HPC 2,686,น้ำยาหมด,42,2024-05-07,49,2024-06-25
HPC 1,678,น้ำยาหมด,43,2024-05-08,49,2024-06-26
HPC 1,662,น้ำยาหมด,52,2024-05-08,49,2024-06-26
HPC 1,676,น้ำยาหมด,63,2024-05-08,49,2024-06-26
HPC 1,675,น้ำยาหมด,52,2024-05-08,49,2024-06-26
HPC 1,674,น้ำยาหมด,44,2024-05-08,49,2024-06-26
HPC 1,673,น้ำยาหมด,43,2024-05-08,49,2024-06-26
HPC 1,672,น้ำยาหมด,42,2024-05-08,49,2024-06-26
HPC 1,671,น้ำยาหมด,25,2024-05-08,49,2024-06-26
HPC 1,670,น้ำยาหมด,55,2024-05-08,49,2024-06-26
HPC 1,669,น้ำยาหมด,67,2024-05-08,49,2024-06-26
HPC 1,668,น้ำยาหมด,45,2024-05-08,49,2024-06-26
HPC 1,667,น้ำยาหมด,63,2024-05-08,49,2024-06-26
HPC 1,666,น้ำยาหมด,52,2024-05-08,49,2024-06-26
HPC 1,665,น้ำยาหมด,44,2024-05-08,49,2024-06-26
HPC 1,677,น้ำยาหมด,63,2024-05-08,49,2024-06-26
HPC 1,664,น้ำยาหมด,43,2024-05-08,49,2024-06-26
HPC 1,663,น้ำยาหมด,63,2024-05-08,49,2024-06-26
HPC 1,647,น้ำยาหมด,44,2024-05-09,49,2024-06-27
HPC 1,661,น้ำยาหมด,44,2024-05-09,49,2024-06-27
HPC 1,660,น้ำยาหมด,43,2024-05-09,49,2024-06-27
HPC 1,659,น้ำยาหมด,42,2024-05-09,49,2024-06-27
HPC 1,658,น้ำยาหมด,25,2024-05-09,49,2024-06-27
HPC 1,657,น้ำยาหมด,55,2024-05-09,49,2024-06-27
HPC 1,656,น้ำยาหมด,67,2024-05-09,49,2024-06-27
HPC 1,655,น้ำยาหมด,45,2024-05-09,49,2024-06-27
HPC 1,654,น้ำยาหมด,63,2024-05-09,49,2024-06-27
HPC 1,653,น้ำยาหมด,52,2024-05-09,49,2024-06-27
HPC 1,652,น้ำยาหมด,44,2024-05-09,49,2024-06-27
HPC 1,651,น้ำยาหมด,43,2024-05-09,49,2024-06-27
HPC 1,650,น้ำยาหมด,45,2024-05-09,49,2024-06-27
HPC 1,646,น้ำยาหมด,43,2024-05-09,49,2024-06-27
HPC 1,649,น้ำยาหมด,63,2024-05-09,49,2024-06-27
HPC 1,648,น้ำยาหมด,52,2024-05-09,49,2024-06-27
HPC 1,642,น้ำยาหมด,67,2024-05-10,49,2024-06-28
HPC 1,641,น้ำยาหมด,45,2024-05-10,49,2024-06-28
HDC 6R,631,น้ำยาหมด,63,2024-05-10,51,2024-06-30
HDC 6R,632,น้ำยาหมด,45,2024-05-10,51,2024-06-30
HDC 6R,633,น้ำยาหมด,67,2024-05-10,51,2024-06-30
HDC 6R,634,น้ำยาหมด,55,2024-05-10,51,2024-06-30
HDC 6R,635,น้ำยาหมด,25,2024-05-10,46,2024-06-25
HPC 1,643,น้ำยาหมด,55,2024-05-10,49,2024-06-28
HPC 1,637,น้ำยาหมด,43,2024-05-10,49,2024-06-28
HPC 1,638,น้ำยาหมด,44,2024-05-10,49,2024-06-28
HPC 1,639,น้ำยาหมด,52,2024-05-10,49,2024-06-28
HPC 1,645,น้ำยาหมด,42,2024-05-10,49,2024-06-28
HPC 1,644,น้ำยาหมด,25,2024-05-10,49,2024-06-28
HPC 1,640,น้ำยาหมด,63,2024-05-10,49,2024-06-28
HDC 6R,636,น้ำยาหมด,42,2024-05-10,46,2024-06-25
HDC 6R,611,น้ำยาหมด,63,2024-05-11,51,2024-07-01
HDC 6R,612,น้ำยาหมด,45,2024-05-11,51,2024-07-01
HDC 6R,613,น้ำยาหมด,56,2024-05-11,51,2024-07-01
HDC 6R,614,น้ำยาหมด,48,2024-05-11,51,2024-07-01
HDC 6R,615,น้ำยาหมด,56,2024-05-11,51,2024-07-01
HDC 6R,616,น้ำยาหมด,55,2024-05-11,51,2024-07-01
HDC 6R,617,น้ำยาหมด,63,2024-05-11,51,2024-07-01
HDC 6R,618,น้ำยาหมด,42,2024-05-11,51,2024-07-01
HDC 6R,619,น้ำยาหมด,53,2024-05-11,51,2024-07-01
HDC 6R,622,น้ำยาหมด,66,2024-05-11,51,2024-07-01
HDC 6R,621,น้ำยาหมด,68,2024-05-11,51,2024-07-01
HDC 6R,623,น้ำยาหมด,67,2024-05-11,51,2024-07-01
HDC 6R,624,น้ำยาหมด,67,2024-05-11,51,2024-07-01
HDC 6R,625,น้ำยาหมด,55,2024-05-11,51,2024-07-01
HDC 6R,627,น้ำยาหมด,42,2024-05-11,51,2024-07-01
HDC 6R,628,น้ำยาหมด,43,2024-05-11,51,2024-07-01
HDC 6R,629,น้ำยาหมด,44,2024-05-11,51,2024-07-01
HDC 6R,630,น้ำยาหมด,52,2024-05-11,51,2024-07-01
HDC 6R,620,น้ำยาหมด,64,2024-05-11,51,2024-07-01
HDC 6R,626,น้ำยาหมด,25,2024-05-11,51,2024-07-01
HDC 5R,607,น้ำยาหมด,42,2024-05-11,49,2024-06-29
HDC 5R,609,น้ำยาหมด,44,2024-05-11,49,2024-06-29
HDC 5R,606,น้ำยาหมด,25,2024-05-11,49,2024-06-29
HDC 5R,605,น้ำยาหมด,55,2024-05-11,52,2024-07-02
HDC 5R,610,น้ำยาหมด,52,2024-05-11,49,2024-06-29
HDC 5R,608,น้ำยาหมด,43,2024-05-11,49,2024-06-29
HDC 5R,592,น้ำยาหมด,63,2024-05-12,52,2024-07-03
HDC 5R,604,น้ำยาหมด,67,2024-05-12,52,2024-07-03
HDC 5R,603,น้ำยาหมด,66,2024-05-12,52,2024-07-03
HDC 5R,602,น้ำยาหมด,68,2024-05-12,52,2024-07-03
HDC 5R,601,น้ำยาหมด,64,2024-05-12,52,2024-07-03
HDC 5R,600,น้ำยาหมด,53,2024-05-12,52,2024-07-03
HDC 5R,599,น้ำยาหมด,42,2024-05-12,52,2024-07-03
HDC 5R,598,น้ำยาหมด,63,2024-05-12,52,2024-07-03
HDC 5R,597,น้ำยาหมด,55,2024-05-12,52,2024-07-03
HDC 5R,596,น้ำยาหมด,56,2024-05-12,52,2024-07-03
HDC 5R,595,น้ำยาหมด,48,2024-05-12,52,2024-07-03
HDC 5R,594,น้ำยาหมด,56,2024-05-12,52,2024-07-03
HDC 5R,593,น้ำยาหมด,45,2024-05-12,52,2024-07-03
HDC 1R,572,น้ำยาหมด,52,2024-05-13,51,2024-07-03
HDC 1R,573,น้ำยาหมด,63,2024-05-13,51,2024-07-03
HDC 1R,575,น้ำยาหมด,56,2024-05-13,50,2024-07-02
HDC 1R,576,น้ำยาหมด,48,2024-05-13,50,2024-07-02
HDC 5R,590,น้ำยาหมด,44,2024-05-13,52,2024-07-04
HDC 1R,574,น้ำยาหมด,45,2024-05-13,50,2024-07-02
HDC 5R,588,น้ำยาหมด,42,2024-05-13,51,2024-07-03
HDC 5R,587,น้ำยาหมด,25,2024-05-13,51,2024-07-03
HDC 5R,586,น้ำยาหมด,55,2024-05-13,51,2024-07-03
HDC 5R,585,น้ำยาหมด,67,2024-05-13,54,2024-07-06
HDC 5R,584,น้ำยาหมด,66,2024-05-13,54,2024-07-06
HDC 5R,583,น้ำยาหมด,68,2024-05-13,54,2024-07-06
HDC 5R,582,น้ำยาหมด,64,2024-05-13,54,2024-07-06
HDC 1R,581,น้ำยาหมด,53,2024-05-13,50,2024-07-02
HDC 1R,580,น้ำยาหมด,42,2024-05-13,50,2024-07-02
HDC 1R,579,น้ำยาหมด,63,2024-05-13,50,2024-07-02
HDC 1R,578,น้ำยาหมด,55,2024-05-13,50,2024-07-02
HDC 1R,577,น้ำยาหมด,56,2024-05-13,50,2024-07-02
HDC 5R,591,น้ำยาหมด,52,2024-05-13,52,2024-07-04
HDC 5R,589,น้ำยาหมด,43,2024-05-13,51,2024-07-03
HDC 1R,570,น้ำยาหมด,43,2024-05-14,49,2024-07-02
7C พักแพทย์,558,น้ำยาหมด,56,2024-05-14,50,2024-07-03
7C พักแพทย์,554,น้ำยาหมด,63,2024-05-14,50,2024-07-03
7C พักแพทย์,555,น้ำยาหมด,45,2024-05-14,50,2024-07-03
7C พักแพทย์,556,น้ำยาหมด,56,2024-05-14,50,2024-07-03
7C พักแพทย์,557,น้ำยาหมด,48,2024-05-14,50,2024-07-03
7C พักแพทย์,559,น้ำยาหมด,55,2024-05-14,50,2024-07-03
7C พักแพทย์,560,น้ำยาหมด,63,2024-05-14,50,2024-07-03
7C พักแพทย์,553,น้ำยาหมด,52,2024-05-14,50,2024-07-03
7C พักแพทย์,561,น้ำยาหมด,42,2024-05-14,50,2024-07-03
7C พักแพทย์,563,น้ำยาหมด,64,2024-05-14,57,2024-07-10
7C พักแพทย์,564,น้ำยาหมด,68,2024-05-14,58,2024-07-11
7C พักแพทย์,565,น้ำยาหมด,66,2024-05-14,58,2024-07-11
HDC 1R,571,น้ำยาหมด,44,2024-05-14,49,2024-07-02
HDC 1R,569,น้ำยาหมด,42,2024-05-14,49,2024-07-02
HDC 1R,568,น้ำยาหมด,25,2024-05-14,49,2024-07-02
7C พักแพทย์,562,น้ำยาหมด,53,2024-05-14,50,2024-07-03
HDC 1R,567,น้ำยาหมด,55,2024-05-14,51,2024-07-04
7C พักแพทย์,566,น้ำยาหมด,67,2024-05-14,58,2024-07-11
7C พักแพทย์,545,น้ำยาหมด,68,2024-05-15,53,2024-07-07
7C พักแพทย์,544,น้ำยาหมด,64,2024-05-15,53,2024-07-07
7C พักแพทย์,552,น้ำยาหมด,44,2024-05-15,50,2024-07-04
7C พักแพทย์,551,น้ำยาหมด,43,2024-05-15,50,2024-07-04
7C พักแพทย์,550,น้ำยาหมด,42,2024-05-15,50,2024-07-04
7C พักแพทย์,549,น้ำยาหมด,25,2024-05-15,50,2024-07-04
7C พักแพทย์,548,น้ำยาหมด,55,2024-05-15,53,2024-07-07
7C พักแพทย์,546,น้ำยาหมด,66,2024-05-15,53,2024-07-07
7C พักแพทย์,547,น้ำยาหมด,67,2024-05-15,53,2024-07-07
7C พักแพทย์,539,น้ำยาหมด,56,2024-05-15,53,2024-07-07
7C พักแพทย์,540,น้ำยาหมด,55,2024-05-15,53,2024-07-07
7C พักแพทย์,541,น้ำยาหมด,63,2024-05-15,53,2024-07-07
7C พักแพทย์,542,น้ำยาหมด,42,2024-05-15,53,2024-07-07
7C พักแพทย์,543,น้ำยาหมด,53,2024-05-15,53,2024-07-07
7C พักแพทย์,534,น้ำยาหมด,52,2024-05-16,53,2024-07-08
7C พักแพทย์,538,น้ำยาหมด,48,2024-05-16,53,2024-07-08
7C พักแพทย์,536,น้ำยาหมด,45,2024-05-16,53,2024-07-08
7C พักแพทย์,537,น้ำยาหมด,56,2024-05-16,53,2024-07-08
7C พักแพทย์,533,น้ำยาหมด,44,2024-05-16,53,2024-07-08
7C พักแพทย์,535,น้ำยาหมด,63,2024-05-16,53,2024-07-08
EMERGENCY (ER),531,น้ำยาหมด,42,2024-05-16,40,2024-06-25
EMERGENCY (ER),530,น้ำยาหมด,25,2024-05-16,40,2024-06-25
EMERGENCY (ER),529,น้ำยาหมด,55,2024-05-16,53,2024-07-08
EMERGENCY (ER),528,น้ำยาหมด,67,2024-05-16,53,2024-07-08
EMERGENCY (ER),527,น้ำยาหมด,66,2024-05-16,53,2024-07-08
EMERGENCY (ER),526,น้ำยาหมด,68,2024-05-16,53,2024-07-08
EMERGENCY (ER),525,น้ำยาหมด,64,2024-05-16,53,2024-07-08
7C พักแพทย์,532,น้ำยาหมด,43,2024-05-16,53,2024-07-08
EMERGENCY (ER),519,น้ำยาหมด,48,2024-05-17,52,2024-07-08
EMERGENCY (ER),518,น้ำยาหมด,56,2024-05-17,52,2024-07-08
EMERGENCY (ER),517,น้ำยาหมด,45,2024-05-17,52,2024-07-08
EMERGENCY (ER),516,น้ำยาหมด,63,2024-05-17,52,2024-07-08
EMERGENCY (ER),515,น้ำยาหมด,52,2024-05-17,52,2024-07-08
EMERGENCY (ER),514,น้ำยาหมด,44,2024-05-17,52,2024-07-08
EMERGENCY (ER),513,น้ำยาหมด,43,2024-05-17,52,2024-07-08
EMERGENCY (ER),520,น้ำยาหมด,56,2024-05-17,52,2024-07-08
EMERGENCY (ER),511,น้ำยาหมด,25,2024-05-17,52,2024-07-08
EMERGENCY (ER),510,น้ำยาหมด,55,2024-05-17,52,2024-07-08
IMAGING,1414,แบตเตอร์รี่หมด,157,2024-05-17,157,2024-10-21
EMERGENCY (ER),506,น้ำยาหมด,64,2024-05-17,52,2024-07-08
EMERGENCY (ER),507,น้ำยาหมด,68,2024-05-17,52,2024-07-08
EMERGENCY (ER),508,น้ำยาหมด,66,2024-05-17,52,2024-07-08
EMERGENCY (ER),509,น้ำยาหมด,67,2024-05-17,52,2024-07-08
